"player_id","round_number","round_outcome","opponent_id"
1,1,"W",39
1,2,"W",21
1,3,"W",18
1,4,"W",14
1,5,"W",7
1,6,"D",12
1,7,"D",4
2,1,"W",63
2,2,"W",58
2,3,"L",4
2,4,"W",17
2,5,"W",16
2,6,"W",20
2,7,"W",7
3,1,"L",8
3,2,"W",61
3,3,"W",25
3,4,"W",21
3,5,"W",11
3,6,"W",13
3,7,"W",12
4,1,"W",23
4,2,"D",28
4,3,"W",2
4,4,"W",26
4,5,"D",5
4,6,"W",19
4,7,"D",1
5,1,"W",45
5,2,"W",37
5,3,"D",12
5,4,"D",13
5,5,"D",4
5,6,"W",14
5,7,"W",17
6,1,"W",34
6,2,"D",29
6,3,"L",11
6,4,"W",35
6,5,"D",10
6,6,"W",27
6,7,"W",21
7,1,"W",57
7,2,"W",46
7,3,"W",13
7,4,"W",11
7,5,"L",1
7,6,"W",9
7,7,"L",2
8,1,"W",3
8,2,"W",32
8,3,"L",14
8,4,"L",9
8,5,"W",47
8,6,"W",28
8,7,"W",19
9,1,"W",25
9,2,"L",18
9,3,"W",59
9,4,"W",8
9,5,"W",26
9,6,"L",7
9,7,"W",20
10,1,"D",16
10,2,"L",19
10,3,"W",55
10,4,"W",31
10,5,"D",6
10,6,"W",25
10,7,"W",18
11,1,"D",38
11,2,"W",56
11,3,"W",6
11,4,"L",7
11,5,"L",3
11,6,"W",34
11,7,"W",26
12,1,"W",42
12,2,"W",33
12,3,"D",5
12,4,"W",38
12,5,"H",NA
12,6,"D",1
12,7,"L",3
13,1,"W",36
13,2,"W",27
13,3,"L",7
13,4,"D",5
13,5,"W",33
13,6,"L",3
13,7,"W",32
14,1,"W",54
14,2,"W",44
14,3,"W",8
14,4,"L",1
14,5,"D",27
14,6,"L",5
14,7,"W",31
15,1,"D",19
15,2,"L",16
15,3,"W",30
15,4,"L",22
15,5,"W",54
15,6,"W",33
15,7,"W",38
16,1,"D",10
16,2,"W",15
16,3,"H",NA
16,4,"W",39
16,5,"L",2
16,6,"W",36
16,7,"U",NA
17,1,"W",48
17,2,"W",41
17,3,"L",26
17,4,"L",2
17,5,"W",23
17,6,"W",22
17,7,"L",5
18,1,"W",47
18,2,"W",9
18,3,"L",1
18,4,"W",32
18,5,"L",19
18,6,"W",38
18,7,"L",10
19,1,"D",15
19,2,"W",10
19,3,"W",52
19,4,"D",28
19,5,"W",18
19,6,"L",4
19,7,"L",8
20,1,"L",40
20,2,"W",49
20,3,"W",23
20,4,"W",41
20,5,"W",28
20,6,"L",2
20,7,"L",9
21,1,"W",43
21,2,"L",1
21,3,"W",47
21,4,"L",3
21,5,"W",40
21,6,"W",39
21,7,"L",6
22,1,"W",64
22,2,"D",52
22,3,"L",28
22,4,"W",15
22,5,"H",NA
22,6,"L",17
22,7,"W",40
23,1,"L",4
23,2,"W",43
23,3,"L",20
23,4,"W",58
23,5,"L",17
23,6,"W",37
23,7,"W",46
24,1,"L",28
24,2,"L",47
24,3,"W",43
24,4,"L",25
24,5,"W",60
24,6,"W",44
24,7,"W",39
25,1,"L",9
25,2,"W",53
25,3,"L",3
25,4,"W",24
25,5,"D",34
25,6,"L",10
25,7,"W",47
26,1,"W",49
26,2,"W",40
26,3,"W",17
26,4,"L",4
26,5,"L",9
26,6,"D",32
26,7,"L",11
27,1,"W",51
27,2,"L",13
27,3,"W",46
27,4,"W",37
27,5,"D",14
27,6,"L",6
27,7,"U",NA
28,1,"W",24
28,2,"D",4
28,3,"W",22
28,4,"D",19
28,5,"L",20
28,6,"L",8
28,7,"D",36
29,1,"W",50
29,2,"D",6
29,3,"L",38
29,4,"L",34
29,5,"W",52
29,6,"W",48
29,7,"U",NA
30,1,"L",52
30,2,"D",64
30,3,"L",15
30,4,"W",55
30,5,"L",31
30,6,"W",61
30,7,"W",50
31,1,"L",58
31,2,"D",55
31,3,"W",64
31,4,"L",10
31,5,"W",30
31,6,"W",50
31,7,"L",14
32,1,"W",61
32,2,"L",8
32,3,"W",44
32,4,"L",18
32,5,"W",51
32,6,"D",26
32,7,"L",13
33,1,"W",60
33,2,"L",12
33,3,"W",50
33,4,"D",36
33,5,"L",13
33,6,"L",15
33,7,"W",51
34,1,"L",6
34,2,"W",60
34,3,"L",37
34,4,"W",29
34,5,"D",25
34,6,"L",11
34,7,"W",52
35,1,"L",46
35,2,"L",38
35,3,"W",56
35,4,"L",6
35,5,"W",57
35,6,"D",52
35,7,"W",48
36,1,"L",13
36,2,"W",57
36,3,"W",51
36,4,"D",33
36,5,"H",NA
36,6,"L",16
36,7,"D",28
37,1,"B",NA
37,2,"L",5
37,3,"W",34
37,4,"L",27
37,5,"H",NA
37,6,"L",23
37,7,"W",61
38,1,"D",11
38,2,"W",35
38,3,"W",29
38,4,"L",12
38,5,"H",NA
38,6,"L",18
38,7,"L",15
39,1,"L",1
39,2,"W",54
39,3,"W",40
39,4,"L",16
39,5,"W",44
39,6,"L",21
39,7,"L",24
40,1,"W",20
40,2,"L",26
40,3,"L",39
40,4,"W",59
40,5,"L",21
40,6,"W",56
40,7,"L",22
41,1,"W",59
41,2,"L",17
41,3,"W",58
41,4,"L",20
41,5,"X",NA
41,6,"U",NA
41,7,"U",NA
42,1,"L",12
42,2,"L",50
42,3,"L",57
42,4,"D",60
42,5,"D",61
42,6,"W",64
42,7,"W",56
43,1,"L",21
43,2,"L",23
43,3,"L",24
43,4,"W",63
43,5,"W",59
43,6,"L",46
43,7,"W",55
44,1,"B",NA
44,2,"L",14
44,3,"L",32
44,4,"W",53
44,5,"L",39
44,6,"L",24
44,7,"W",59
45,1,"L",5
45,2,"L",51
45,3,"D",60
45,4,"L",56
45,5,"W",63
45,6,"D",55
45,7,"W",58
46,1,"W",35
46,2,"L",7
46,3,"L",27
46,4,"L",50
46,5,"W",64
46,6,"W",43
46,7,"L",23
47,1,"L",18
47,2,"W",24
47,3,"L",21
47,4,"W",61
47,5,"L",8
47,6,"D",51
47,7,"L",25
48,1,"L",17
48,2,"W",63
48,3,"H",NA
48,4,"D",52
48,5,"H",NA
48,6,"L",29
48,7,"L",35
49,1,"L",26
49,2,"L",20
49,3,"D",63
49,4,"D",64
49,5,"W",58
49,6,"H",NA
49,7,"U",NA
50,1,"L",29
50,2,"W",42
50,3,"L",33
50,4,"W",46
50,5,"H",NA
50,6,"L",31
50,7,"L",30
51,1,"L",27
51,2,"W",45
51,3,"L",36
51,4,"W",57
51,5,"L",32
51,6,"D",47
51,7,"L",33
52,1,"W",30
52,2,"D",22
52,3,"L",19
52,4,"D",48
52,5,"L",29
52,6,"D",35
52,7,"L",34
53,1,"H",NA
53,2,"L",25
53,3,"H",NA
53,4,"L",44
53,5,"U",NA
53,6,"W",57
53,7,"U",NA
54,1,"L",14
54,2,"L",39
54,3,"L",61
54,4,"B",NA
54,5,"L",15
54,6,"L",59
54,7,"W",64
55,1,"L",62
55,2,"D",31
55,3,"L",10
55,4,"L",30
55,5,"B",NA
55,6,"D",45
55,7,"L",43
56,1,"H",NA
56,2,"L",11
56,3,"L",35
56,4,"W",45
56,5,"H",NA
56,6,"L",40
56,7,"L",42
57,1,"L",7
57,2,"L",36
57,3,"W",42
57,4,"L",51
57,5,"L",35
57,6,"L",53
57,7,"B",NA
58,1,"W",31
58,2,"L",2
58,3,"L",41
58,4,"L",23
58,5,"L",49
58,6,"B",NA
58,7,"L",45
59,1,"L",41
59,2,"B",NA
59,3,"L",9
59,4,"L",40
59,5,"L",43
59,6,"W",54
59,7,"L",44
60,1,"L",33
60,2,"L",34
60,3,"D",45
60,4,"D",42
60,5,"L",24
60,6,"H",NA
60,7,"U",NA
61,1,"L",32
61,2,"L",3
61,3,"W",54
61,4,"L",47
61,5,"D",42
61,6,"L",30
61,7,"L",37
62,1,"W",55
62,2,"U",NA
62,3,"U",NA
62,4,"U",NA
62,5,"U",NA
62,6,"U",NA
62,7,"U",NA
63,1,"L",2
63,2,"L",48
63,3,"D",49
63,4,"L",43
63,5,"L",45
63,6,"H",NA
63,7,"U",NA
64,1,"L",22
64,2,"D",30
64,3,"L",31
64,4,"D",49
64,5,"L",46
64,6,"L",42
64,7,"L",54
